type = fancymenu_layout
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 114ef401-8a3f-42c7-8ee5-2dc7b09ef67d-1741356312334
  [executable_block:114ef401-8a3f-42c7-8ee5-2dc7b09ef67d-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Modifica Skin
  navigatable = true
  widget_active_state_requirement_container_identifier = 291b729e-dd06-4e1c-a6f7-2635989fc741-1741356312334
  [loading_requirement_container_meta:291b729e-dd06-4e1c-a6f7-2635989fc741-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1680
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = top-centered
  x = -50
  y = 34
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8faae781-b04f-4176-9dad-03e33fc70605-1741356312334
  [loading_requirement_container_meta:8faae781-b04f-4176-9dad-03e33fc70605-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50e6801d-c4ce-421d-951f-01e64f58ee69-1741356312334
  [executable_block:50e6801d-c4ce-421d-951f-01e64f58ee69-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34477201-caf3-447a-bd0f-c0a3fb83a71d-1741356312334
  [loading_requirement_container_meta:34477201-caf3-447a-bd0f-c0a3fb83a71d-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 180
  y = 154
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30451c68-9ad7-46f5-b8ce-ea87acdfa3e0-1741356312334
  [loading_requirement_container_meta:30451c68-9ad7-46f5-b8ce-ea87acdfa3e0-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 87680707-7c48-4a00-8c0e-5d862fce8f4f-1741356312334
  [executable_block:87680707-7c48-4a00-8c0e-5d862fce8f4f-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6acb86d2-277d-4c90-9b1f-813b9300ad2f-1741356312334
  [loading_requirement_container_meta:6acb86d2-277d-4c90-9b1f-813b9300ad2f-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 285
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 968254b0-a904-4da3-b81c-7edb6eac1427-1741356312334
  [loading_requirement_container_meta:968254b0-a904-4da3-b81c-7edb6eac1427-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1694ee68-f750-4419-8619-cd28aba91f00-1741356312334
  [executable_block:1694ee68-f750-4419-8619-cd28aba91f00-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 87ec5190-2dc4-4edd-9cd8-f89ca5d8d22f-1741356312334
  [loading_requirement_container_meta:87ec5190-2dc4-4edd-9cd8-f89ca5d8d22f-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 285
  y = 82
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1330215b-4030-4567-9651-a8182b69f83e-1741356312334
  [loading_requirement_container_meta:1330215b-4030-4567-9651-a8182b69f83e-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9bcc44cb-caff-40e0-9d55-7ac6bde52e0b-1741356312334
  [executable_block:9bcc44cb-caff-40e0-9d55-7ac6bde52e0b-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec63442f-70d3-4dcb-ba1e-7fa3a7bbd0ac-1741356312334
  [loading_requirement_container_meta:ec63442f-70d3-4dcb-ba1e-7fa3a7bbd0ac-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 125
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 744b8ded-2990-44e4-be89-b89431c86983-1741356312334
  [loading_requirement_container_meta:744b8ded-2990-44e4-be89-b89431c86983-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 364d6f2b-ce6f-439a-a78f-e39a523d9b02-1741356312334
  [executable_block:364d6f2b-ce6f-439a-a78f-e39a523d9b02-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb46192d-d7b9-4758-a983-4580fda40517-1741356312334
  [loading_requirement_container_meta:fb46192d-d7b9-4758-a983-4580fda40517-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 285
  y = 58
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5bc51ab-76e0-4318-a22a-07338e5f2f60-1741356312334
  [loading_requirement_container_meta:d5bc51ab-76e0-4318-a22a-07338e5f2f60-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58394a00-7b2b-4740-a534-0caea56414a2-1741356312334
  [executable_block:58394a00-7b2b-4740-a534-0caea56414a2-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b6544e7-599a-4fda-96ae-7b57f126b0e1-1741356312334
  [loading_requirement_container_meta:0b6544e7-599a-4fda-96ae-7b57f126b0e1-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 125
  y = 58
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67a70654-9804-4854-9697-2ca7c9954af2-1741356312334
  [loading_requirement_container_meta:67a70654-9804-4854-9697-2ca7c9954af2-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09d46bb9-6114-4aa3-acbd-f1d14ef92df1-1741356312334
  [executable_block:09d46bb9-6114-4aa3-acbd-f1d14ef92df1-1741356312334][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6671b0fa-711d-4271-a7aa-e1770c40d917-1741356312334
  [loading_requirement_container_meta:6671b0fa-711d-4271-a7aa-e1770c40d917-1741356312334] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 125
  y = 82
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 581576f6-531a-4e40-8d6e-5ddc10371c2b-1741356312334
  [loading_requirement_container_meta:581576f6-531a-4e40-8d6e-5ddc10371c2b-1741356312334] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

